year,age,sex,n
2013,0,female,1921491
2013,0,male,2009717
2013,1,female,1926877
2013,1,male,2015564
2013,2,female,1949297
2013,2,male,2041998
2013,3,female,1953732
2013,3,male,2036967
2013,4,female,1955514
2013,4,male,2036784
2013,5,female,2018151
2013,5,male,2103643
2013,6,female,2025401
2013,6,male,2115743
2013,7,female,2008026
2013,7,male,2098837
2013,8,female,2003738
2013,8,male,2090936
2013,9,female,2009654
2013,9,male,2093642
2013,10,female,1995930
2013,10,male,2077307
2013,11,female,1987434
2013,11,male,2068739
2013,12,female,2035119
2013,12,male,2121640
2013,13,female,2061844
2013,13,male,2157175
2013,14,female,2027950
2013,14,male,2120610
2013,15,female,2027885
2013,15,male,2121124
2013,16,female,2035034
2013,16,male,2125393
2013,17,female,2046947
2013,17,male,2148491
2013,18,female,2090195
2013,18,male,2202866
2013,19,female,2132467
2013,19,male,2252999
2013,20,female,2160162
2013,20,male,2293538
2013,21,female,2224206
2013,21,male,2350288
2013,22,female,2278306
2013,22,male,2382741
2013,23,female,2280393
2013,23,male,2376290
2013,24,female,2192392
2013,24,male,2281368
2013,25,female,2146049
2013,25,male,2225071
2013,26,female,2113592
2013,26,male,2186030
2013,27,female,2128424
2013,27,male,2194102
2013,28,female,2155447
2013,28,male,2206131
2013,29,female,2098470
2013,29,male,2129646
2013,30,female,2138580
2013,30,male,2160851
2013,31,female,2144654
2013,31,male,2157601
2013,32,female,2126374
2013,32,male,2132311
2013,33,female,2161879
2013,33,male,2184629
2013,34,female,2038445
2013,34,male,2040517
2013,35,female,2001774
2013,35,male,1999123
2013,36,female,1988458
2013,36,male,1973976
2013,37,female,1930423
2013,37,male,1917365
2013,38,female,1988412
2013,38,male,1981161
2013,39,female,1935614
2013,39,male,1912563
2013,40,female,1972929
2013,40,male,1937311
2013,41,female,2060682
2013,41,male,2029038
2013,42,female,2181624
2013,42,male,2145927
2013,43,female,2201775
2013,43,male,2183433
2013,44,female,2091815
2013,44,male,2066682
2013,45,female,2051704
2013,45,male,2022890
2013,46,female,2061497
2013,46,male,2020319
2013,47,female,2100457
2013,47,male,2060767
2013,48,female,2230537
2013,48,male,2184297
2013,49,female,2282135
2013,49,male,2217307
2013,50,female,2286314
2013,50,male,2212636
2013,51,female,2285553
2013,51,male,2206442
2013,52,female,2320183
2013,52,male,2229419
2013,53,female,2336919
2013,53,male,2254416
2013,54,female,2269018
2013,54,male,2170876
2013,55,female,2261337
2013,55,male,2154656
2013,56,female,2244223
2013,56,male,2124814
2013,57,female,2171345
2013,57,male,2043505
2013,58,female,2157121
2013,58,male,2024061
2013,59,female,2080782
2013,59,male,1931785
2013,60,female,2007390
2013,60,male,1855498
2013,61,female,1932934
2013,61,male,1782510
2013,62,female,1882495
2013,62,male,1721357
2013,63,female,1839935
2013,63,male,1682050
2013,64,female,1790176
2013,64,male,1628717
2013,65,female,1773507
2013,65,male,1612171
2013,66,female,1850105
2013,66,male,1680039
2013,67,female,1375466
2013,67,male,1232704
2013,68,female,1363661
2013,68,male,1209893
2013,69,female,1334473
2013,69,male,1172613
2013,70,female,1370275
2013,70,male,1195493
2013,71,female,1202667
2013,71,male,1035642
2013,72,female,1108880
2013,72,male,937547
2013,73,female,1053489
2013,73,male,882714
2013,74,female,992488
2013,74,male,829500
2013,75,female,959168
2013,75,male,785587
2013,76,female,891315
2013,76,male,717122
2013,77,female,857985
2013,77,male,677816
2013,78,female,831276
2013,78,male,640683
2013,79,female,751884
2013,79,male,569340
2013,80,female,735096
2013,80,male,541986
2013,81,female,709202
2013,81,male,509279
2013,82,female,683242
2013,82,male,475932
2013,83,female,663513
2013,83,male,446093
2013,84,female,605303
2013,84,male,393336
2014,0,female,1930252
2014,0,male,2024473
2014,1,female,1930281
2014,1,male,2018408
2014,2,female,1934791
2014,2,male,2023505
2014,3,female,1956458
2014,3,male,2048966
2014,4,female,1960279
2014,4,male,2043405
2014,5,female,1961556
2014,5,male,2042817
2014,6,female,2023861
2014,6,male,2109439
2014,7,female,2031183
2014,7,male,2121568
2014,8,female,2014046
2014,8,male,2104524
2014,9,female,2009830
2014,9,male,2096559
2014,10,female,2015863
2014,10,male,2099170
2014,11,female,2001987
2014,11,male,2083029
2014,12,female,1993315
2014,12,male,2074584
2014,13,female,2041273
2014,13,male,2127749
2014,14,female,2068470
2014,14,male,2164056
2014,15,female,2035547
2014,15,male,2128678
2014,16,female,2036848
2014,16,male,2130757
2014,17,female,2045965
2014,17,male,2137554
2014,18,female,2059981
2014,18,male,2162805
2014,19,female,2103727
2014,19,male,2218512
2014,20,female,2145420
2014,20,male,2267069
2014,21,female,2174209
2014,21,male,2307824
2014,22,female,2239980
2014,22,male,2365777
2014,23,female,2295227
2014,23,male,2398890
2014,24,female,2297837
2014,24,male,2390781
2014,25,female,2209417
2014,25,male,2294465
2014,26,female,2162457
2014,26,male,2237805
2014,27,female,2129586
2014,27,male,2198515
2014,28,female,2143093
2014,28,male,2205858
2014,29,female,2168996
2014,29,male,2217185
2014,30,female,2111383
2014,30,male,2140036
2014,31,female,2149429
2014,31,male,2169862
2014,32,female,2153863
2014,32,male,2165566
2014,33,female,2134864
2014,33,male,2139060
2014,34,female,2169604
2014,34,male,2190278
2014,35,female,2045086
2014,35,male,2045277
2014,36,female,2007915
2014,36,male,2002972
2014,37,female,1994077
2014,37,male,1977004
2014,38,female,1935748
2014,38,male,1920085
2014,39,female,1992921
2014,39,male,1983591
2014,40,female,1939107
2014,40,male,1914280
2014,41,female,1975718
2014,41,male,1938061
2014,42,female,2062772
2014,42,male,2028936
2014,43,female,2182702
2014,43,male,2144601
2014,44,female,2202365
2014,44,male,2181105
2014,45,female,2091869
2014,45,male,2063514
2014,46,female,2051156
2014,46,male,2018879
2014,47,female,2060326
2014,47,male,2015874
2014,48,female,2098395
2014,48,male,2055000
2014,49,female,2227474
2014,49,male,2176992
2014,50,female,2277972
2014,50,male,2208500
2014,51,female,2281125
2014,51,male,2202299
2014,52,female,2279582
2014,52,male,2195087
2014,53,female,2313535
2014,53,male,2216653
2014,54,female,2329643
2014,54,male,2240200
2014,55,female,2261023
2014,55,male,2155610
2014,56,female,2252537
2014,56,male,2137886
2014,57,female,2234755
2014,57,male,2107015
2014,58,female,2161589
2014,58,male,2025009
2014,59,female,2146915
2014,59,male,2004597
2014,60,female,2069987
2014,60,male,1911768
2014,61,female,1996062
2014,61,male,1834639
2014,62,female,1921176
2014,62,male,1760990
2014,63,female,1869948
2014,63,male,1699108
2014,64,female,1826555
2014,64,male,1659437
2014,65,female,1775407
2014,65,male,1605418
2014,66,female,1757180
2014,66,male,1587614
2014,67,female,1831515
2014,67,male,1652499
2014,68,female,1360575
2014,68,male,1210525
2014,69,female,1347377
2014,69,male,1186374
2014,70,female,1316883
2014,70,male,1147960
2014,71,female,1350697
2014,71,male,1168810
2014,72,female,1183862
2014,72,male,1010349
2014,73,female,1089587
2014,73,male,912547
2014,74,female,1032952
2014,74,male,856949
2014,75,female,971061
2014,75,male,802888
2014,76,female,936179
2014,76,male,758003
2014,77,female,867393
2014,77,male,689414
2014,78,female,832304
2014,78,male,648875
2014,79,female,803564
2014,79,male,610462
2014,80,female,723838
2014,80,male,539533
2014,81,female,704762
2014,81,male,510763
2014,82,female,676473
2014,82,male,476692
2014,83,female,647777
2014,83,male,442019
2014,84,female,624806
2014,84,male,410825
2015,0,female,1946457
2015,0,male,2037837
2015,1,female,1939511
2015,1,male,2033678
2015,2,female,1938627
2015,2,male,2026909
2015,3,female,1942394
2015,3,male,2030982
2015,4,female,1963407
2015,4,male,2055928
2015,5,female,1966724
2015,5,male,2049934
2015,6,female,1967652
2015,6,male,2049080
2015,7,female,2030063
2015,7,male,2115766
2015,8,female,2037620
2015,8,male,2127788
2015,9,female,2020588
2015,9,male,2110729
2015,10,female,2016496
2015,10,male,2102773
2015,11,female,2022420
2015,11,male,2105602
2015,12,female,2008334
2015,12,male,2089598
2015,13,female,1999920
2015,13,male,2081376
2015,14,female,2048407
2015,14,male,2135424
2015,15,female,2076664
2015,15,male,2172971
2015,16,female,2045084
2015,16,male,2139289
2015,17,female,2048499
2015,17,male,2143845
2015,18,female,2059886
2015,18,male,2153257
2015,19,female,2074337
2015,19,male,2180602
2015,20,female,2117635
2015,20,male,2235851
2015,21,female,2160567
2015,21,male,2284507
2015,22,female,2191197
2015,22,male,2326117
2015,23,female,2257954
2015,23,male,2383707
2015,24,female,2313770
2015,24,male,2415482
2015,25,female,2316216
2015,25,male,2406023
2015,26,female,2227318
2015,26,male,2309039
2015,27,female,2179873
2015,27,male,2252182
2015,28,female,2145617
2015,28,male,2212551
2015,29,female,2157921
2015,29,male,2219428
2015,30,female,2182984
2015,30,male,2229642
2015,31,female,2123438
2015,31,male,2151514
2015,32,female,2159808
2015,32,male,2179910
2015,33,female,2163163
2015,33,male,2173981
2015,34,female,2143459
2015,34,male,2146424
2015,35,female,2177191
2015,35,male,2196753
2015,36,female,2051976
2015,36,male,2050541
2015,37,female,2014362
2015,37,male,2007403
2015,38,female,1999954
2015,38,male,1980685
2015,39,female,1941061
2015,39,male,1923457
2015,40,female,1997123
2015,40,male,1986244
2015,41,female,1942588
2015,41,male,1916197
2015,42,female,1978448
2015,42,male,1938713
2015,43,female,2064678
2015,43,male,2028719
2015,44,female,2183820
2015,44,male,2143475
2015,45,female,2202659
2015,45,male,2178400
2015,46,female,2091674
2015,46,male,2060018
2015,47,female,2050435
2015,47,male,2014948
2015,48,female,2058730
2015,48,male,2010994
2015,49,female,2095999
2015,49,male,2048844
2015,50,female,2223846
2015,50,male,2169038
2015,51,female,2273283
2015,51,male,2198785
2015,52,female,2275473
2015,52,male,2191433
2015,53,female,2273224
2015,53,male,2182886
2015,54,female,2306446
2015,54,male,2202680
2015,55,female,2321763
2015,55,male,2224902
2015,56,female,2252334
2015,56,male,2139150
2015,57,female,2243111
2015,57,male,2120248
2015,58,female,2224634
2015,58,male,2088311
2015,59,female,2151228
2015,59,male,2005539
2015,60,female,2135887
2015,60,male,1984070
2015,61,female,2058363
2015,61,male,1890387
2015,62,female,1983789
2015,62,male,1812578
2015,63,female,1908207
2015,63,male,1738096
2015,64,female,1856159
2015,64,male,1675627
2015,65,female,1811657
2015,65,male,1635562
2015,66,female,1759503
2015,66,male,1580539
2015,67,female,1739723
2015,67,male,1561078
2015,68,female,1811638
2015,68,male,1623133
2015,69,female,1344328
2015,69,male,1186846
2015,70,female,1329479
2015,70,male,1161520
2015,71,female,1297637
2015,71,male,1121903
2015,72,female,1328967
2015,72,male,1139872
2015,73,female,1162639
2015,73,male,982902
2015,74,female,1067771
2015,74,male,885423
2015,75,female,1010050
2015,75,male,829010
2015,76,female,947088
2015,76,male,774181
2015,77,female,910382
2015,77,male,728222
2015,78,female,840688
2015,78,male,659423
2015,79,female,803689
2015,79,male,617698
2015,80,female,772791
2015,80,male,577997
2015,81,female,692903
2015,81,male,507688
2015,82,female,671262
2015,82,male,477523
2015,83,female,640257
2015,83,male,442029
2015,84,female,608680
2015,84,male,406272
2016,0,female,1933613
2016,0,male,2021764
2016,1,female,1956339
2016,1,male,2047678
2016,2,female,1948325
2016,2,male,2042666
2016,3,female,1946582
2016,3,male,2034744
2016,4,female,1949612
2016,4,male,2038254
2016,5,female,1970066
2016,5,male,2062721
2016,6,female,1973015
2016,6,male,2056429
2016,7,female,1974029
2016,7,male,2055671
2016,8,female,2036714
2016,8,male,2122254
2016,9,female,2044373
2016,9,male,2134232
2016,10,female,2027467
2016,10,male,2117158
2016,11,female,2023179
2016,11,male,2109432
2016,12,female,2028923
2016,12,male,2112430
2016,13,female,2015176
2016,13,male,2096710
2016,14,female,2007313
2016,14,male,2089414
2016,15,female,2056858
2016,15,male,2144753
2016,16,female,2086592
2016,16,male,2184078
2016,17,female,2057217
2016,17,male,2153031
2016,18,female,2063045
2016,18,male,2160245
2016,19,female,2074805
2016,19,male,2170760
2016,20,female,2088736
2016,20,male,2197828
2016,21,female,2133231
2016,21,male,2253183
2016,22,female,2178059
2016,22,male,2302536
2016,23,female,2209746
2016,23,male,2344031
2016,24,female,2276986
2016,24,male,2399677
2016,25,female,2332517
2016,25,male,2430677
2016,26,female,2334135
2016,26,male,2419961
2016,27,female,2244622
2016,27,male,2322801
2016,28,female,2195859
2016,28,male,2265271
2016,29,female,2160492
2016,29,male,2225093
2016,30,female,2171925
2016,30,male,2231452
2016,31,female,2194758
2016,31,male,2240172
2016,32,female,2133599
2016,32,male,2160786
2016,33,female,2169096
2016,33,male,2187596
2016,34,female,2171587
2016,34,male,2180528
2016,35,female,2150865
2016,35,male,2152316
2016,36,female,2183967
2016,36,male,2201058
2016,37,female,2058186
2016,37,male,2053905
2016,38,female,2020099
2016,38,male,2010506
2016,39,female,2005090
2016,39,male,1983297
2016,40,female,1945217
2016,40,male,1925676
2016,41,female,2000427
2016,41,male,1987407
2016,42,female,1945354
2016,42,male,1916498
2016,43,female,1980329
2016,43,male,1938208
2016,44,female,2065904
2016,44,male,2027424
2016,45,female,2184207
2016,45,male,2140344
2016,46,female,2202206
2016,46,male,2174282
2016,47,female,2090811
2016,47,male,2055816
2016,48,female,2048921
2016,48,male,2009855
2016,49,female,2056458
2016,49,male,2004734
2016,50,female,2092868
2016,50,male,2041063
2016,51,female,2219393
2016,51,male,2159311
2016,52,female,2267732
2016,52,male,2187753
2016,53,female,2269131
2016,53,male,2179004
2016,54,female,2266195
2016,54,male,2168979
2016,55,female,2298525
2016,55,male,2187371
2016,56,female,2312899
2016,56,male,2208073
2016,57,female,2242812
2016,57,male,2121461
2016,58,female,2232880
2016,58,male,2101350
2016,59,female,2213759
2016,59,male,2068184
2016,60,female,2140095
2016,60,male,1984757
2016,61,female,2123934
2016,61,male,1962045
2016,62,female,2045791
2016,62,male,1867782
2016,63,female,1970361
2016,63,male,1788549
2016,64,female,1894048
2016,64,male,1713526
2016,65,female,1841152
2016,65,male,1651119
2016,66,female,1795522
2016,66,male,1610004
2016,67,female,1742176
2016,67,male,1554128
2016,68,female,1720929
2016,68,male,1533377
2016,69,female,1789574
2016,69,male,1591572
2016,70,female,1326492
2016,70,male,1161878
2016,71,female,1310649
2016,71,male,1135797
2016,72,female,1277479
2016,72,male,1094802
2016,73,female,1305730
2016,73,male,1109590
2016,74,female,1139853
2016,74,male,954182
2016,75,female,1044690
2016,75,male,857110
2016,76,female,985769
2016,76,male,800006
2016,77,female,921634
2016,77,male,744397
2016,78,female,883086
2016,78,male,697195
2016,79,female,812497
2016,79,male,628371
2016,80,female,773676
2016,80,male,585560
2016,81,female,740613
2016,81,male,544588
2016,82,female,660651
2016,82,male,475160
2016,83,female,636302
2016,83,male,443624
2016,84,female,602560
2016,84,male,406959
2017,0,female,1924145
2017,0,male,2015150
2017,1,female,1943534
2017,1,male,2031718
2017,2,female,1965150
2017,2,male,2056625
2017,3,female,1956281
2017,3,male,2050474
2017,4,female,1953782
2017,4,male,2042001
2017,5,female,1956268
2017,5,male,2045050
2017,6,female,1976331
2017,6,male,2069201
2017,7,female,1979376
2017,7,male,2063003
2017,8,female,1980666
2017,8,male,2062172
2017,9,female,2043456
2017,9,male,2128715
2017,10,female,2051237
2017,10,male,2140682
2017,11,female,2034143
2017,11,male,2123819
2017,12,female,2029693
2017,12,male,2116260
2017,13,female,2035757
2017,13,male,2119558
2017,14,female,2022552
2017,14,male,2104753
2017,15,female,2015751
2017,15,male,2098809
2017,16,female,2066782
2017,16,male,2155909
2017,17,female,2098704
2017,17,male,2197871
2017,18,female,2071758
2017,18,male,2169468
2017,19,female,2078174
2017,19,male,2178434
2017,20,female,2089336
2017,20,male,2187409
2017,21,female,2104329
2017,21,male,2213975
2017,22,female,2150615
2017,22,male,2270148
2017,23,female,2196524
2017,23,male,2318784
2017,24,female,2228689
2017,24,male,2358826
2017,25,female,2295484
2017,25,male,2413370
2017,26,female,2350352
2017,26,male,2443974
2017,27,female,2351456
2017,27,male,2432679
2017,28,female,2260383
2017,28,male,2335023
2017,29,female,2210555
2017,29,male,2277184
2017,30,female,2174279
2017,30,male,2236352
2017,31,female,2183649
2017,31,male,2241759
2017,32,female,2204770
2017,32,male,2248948
2017,33,female,2142863
2017,33,male,2168114
2017,34,female,2177520
2017,34,male,2193958
2017,35,female,2179052
2017,35,male,2185895
2017,36,female,2157640
2017,36,male,2156347
2017,37,female,2190170
2017,37,male,2204181
2017,38,female,2063849
2017,38,male,2056619
2017,39,female,2025301
2017,39,male,2012943
2017,40,female,2009156
2017,40,male,1985267
2017,41,female,1948683
2017,41,male,1927055
2017,42,female,2003193
2017,42,male,1987507
2017,43,female,1947353
2017,43,male,1916102
2017,44,female,1981873
2017,44,male,1937184
2017,45,female,2066554
2017,45,male,2025025
2017,46,female,2183846
2017,46,male,2136737
2017,47,female,2201202
2017,47,male,2169762
2017,48,female,2089271
2017,48,male,2050739
2017,49,female,2046810
2017,49,male,2003912
2017,50,female,2053593
2017,50,male,1997485
2017,51,female,2089015
2017,51,male,2032379
2017,52,female,2214239
2017,52,male,2148966
2017,53,female,2261664
2017,53,male,2175762
2017,54,female,2262401
2017,54,male,2165590
2017,55,female,2258814
2017,55,male,2154452
2017,56,female,2290060
2017,56,male,2171286
2017,57,female,2303341
2017,57,male,2190232
2017,58,female,2232903
2017,58,male,2102988
2017,59,female,2222318
2017,59,male,2081562
2017,60,female,2202546
2017,60,male,2047375
2017,61,female,2128409
2017,61,male,1963253
2017,62,female,2111180
2017,62,male,1938979
2017,63,female,2032205
2017,63,male,1843702
2017,64,female,1956079
2017,64,male,1763974
2017,65,female,1878995
2017,65,male,1688983
2017,66,female,1825058
2017,66,male,1626011
2017,67,female,1778116
2017,67,male,1583631
2017,68,female,1723919
2017,68,male,1527330
2017,69,female,1700425
2017,69,male,1503913
2017,70,female,1765955
2017,70,male,1558707
2017,71,female,1307666
2017,71,male,1136177
2017,72,female,1290521
2017,72,male,1108765
2017,73,female,1255382
2017,73,male,1066091
2017,74,female,1280269
2017,74,male,1077532
2017,75,female,1115294
2017,75,male,923942
2017,76,female,1019726
2017,76,male,827432
2017,77,female,959502
2017,77,male,769612
2017,78,female,894185
2017,78,male,713055
2017,79,female,853738
2017,79,male,664775
2017,80,female,782413
2017,80,male,596081
2017,81,female,741699
2017,81,male,552132
2017,82,female,706475
2017,82,male,510165
2017,83,female,626409
2017,83,male,441701
2017,84,female,599235
2017,84,male,408980
